Autodrive, Distance measured, Angle measured, Desired Angle, Steering Error, Actuator speed, Forward, Reverse
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.396790,0.204545,0.000000,-0.204545,55.840786,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.396790,0.204545,0.000000,-0.204545,55.840786,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,1.007965,0.519606,0.000000,-0.519606,141.852432,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.030090,0.015512,0.000000,-0.015512,0.000000,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.396790,0.204545,0.000000,-0.204545,55.840786,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.396790,0.204545,0.000000,-0.204545,55.840786,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.396790,0.204545,0.000000,-0.204545,55.840786,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
0,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.396790,0.204545,0.000000,-0.204545,55.840786,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
0,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
0,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
1,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
1,0.193085,0.099535,0.000000,-0.099535,27.173103,1,0
1,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
1,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
1,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
1,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
1,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
1,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
1,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
1,0.315308,0.162541,0.000000,-0.162541,44.373714,1,0
1,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
1,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
1,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
1,0.274567,0.141539,0.000000,-0.141539,38.640179,1,0
1,0.152344,0.078533,0.000000,-0.078533,21.439564,1,0
1,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
1,0.111603,0.057531,0.000000,-0.057531,15.706027,1,0
1,0.356049,0.183543,0.000000,-0.183543,50.107250,1,0
1,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
1,0.233826,0.120537,0.000000,-0.120537,32.906639,1,0
1,0.233826,0.120537,-6.686141,-6.806678,1858.223022,1,0
1,0.233826,0.120537,-6.686141,-6.806678,1858.223022,1,0
1,0.274567,0.141539,-6.686141,-6.827680,1863.956543,1,0
1,0.070862,0.036529,-6.686141,-6.722670,1835.288818,1,0
1,0.030090,0.015512,-6.686141,-6.701652,1829.551025,1,0
1,-0.092133,-0.047494,-6.686141,-6.638646,1812.350464,1,0
1,-0.255096,-0.131502,-6.686141,-6.554638,1789.416260,1,0
1,-0.499573,-0.257530,-6.686141,-6.428611,1755.010742,1,0
1,-0.621796,-0.320536,-6.686141,-6.365605,1737.810181,1,0
1,-0.988495,-0.509569,-6.686141,-6.176571,1686.203979,1,0
1,-1.232971,-0.635597,-6.686141,-6.050544,1651.798462,1,0
1,-1.681152,-0.866634,-6.686141,-5.819507,1588.725342,1,0
1,-1.966339,-1.013648,-6.686141,-5.672493,1548.590576,1,0
1,-2.333038,-1.202681,-6.686141,-5.483459,1496.984375,1,0
1,-2.740479,-1.412717,-6.686141,-5.273424,1439.644775,1,0
1,-3.107178,-1.601750,-6.686141,-5.084391,1388.038574,1,0
1,-3.555359,-1.832788,-6.686141,-4.853353,1324.965332,1,0
1,-4.044312,-2.084843,-6.686141,-4.601298,1256.154297,1,0
1,-4.492493,-2.315880,-6.686141,-4.370260,1193.081055,1,0
1,-4.981415,-2.567919,-1.628188,0.939731,256.546570,0,1
1,-5.551819,-2.861963,-1.628188,1.233774,336.820374,0,1
1,-5.837036,-3.008992,-1.628188,1.380804,376.959473,0,1
1,-6.203735,-3.198025,-1.628188,1.569837,428.565552,0,1
1,-6.529694,-3.366057,-1.628188,1.737869,474.438202,0,1
1,-6.855621,-3.534073,-1.628188,1.905885,520.306519,0,1
1,-7.059357,-3.639098,-1.628188,2.010910,548.978455,0,1
1,-7.059357,-3.639098,-1.628188,2.010910,548.978455,0,1
1,-7.466797,-3.849134,-1.628188,2.220945,606.318115,0,1
1,-7.833496,-4.038167,-1.628188,2.409979,657.924194,0,1
1,-8.037201,-4.143177,-1.628188,2.514989,686.591919,0,1
1,-8.037201,-4.143177,-1.628188,2.514989,686.591919,0,1
1,-8.322418,-4.290206,-1.628188,2.662018,726.730957,0,1
1,-8.200195,-4.227201,-1.628188,2.599012,709.530334,0,1
1,-8.281677,-4.269205,-1.628188,2.641016,720.997498,0,1
1,-8.444641,-4.353212,-1.628188,2.725024,743.931580,0,1
1,-8.200195,-4.227201,-1.628188,2.599012,709.530334,0,1
1,-8.281677,-4.269205,-1.628188,2.641016,720.997498,0,1
1,-8.281677,-4.269205,-1.628188,2.641016,720.997498,0,1
1,-8.403900,-4.332211,-8.933571,-4.601360,1256.171387,1,0
1,-8.322418,-4.290206,-8.933571,-4.643364,1267.638550,1,0
1,-8.322418,-4.290206,-8.933571,-4.643364,1267.638550,1,0
1,-8.322418,-4.290206,-8.933571,-4.643364,1267.638550,1,0
1,-8.322418,-4.290206,-8.933571,-4.643364,1267.638550,1,0
1,-8.363159,-4.311209,-8.933571,-4.622362,1261.904907,1,0
1,-8.444641,-4.353212,-8.933571,-4.580359,1250.437866,1,0
1,-8.240936,-4.248203,-8.933571,-4.685368,1279.105469,1,0
1,-8.200195,-4.227201,-8.933571,-4.706370,1284.839111,1,0
1,-8.281677,-4.269205,-8.933571,-4.664366,1273.371948,1,0
1,-8.648376,-4.458238,-8.933571,-4.475333,1221.765869,1,0
1,-8.892822,-4.584250,-8.933571,-4.349321,1187.364624,1,0
1,-8.037201,-4.143177,-8.933571,-4.790394,1307.777466,1,0
1,-9.096558,-4.689275,-8.933571,-4.244296,1158.692749,1,0
1,-9.422516,-4.857307,-8.933571,-4.076264,1112.820068,1,0
1,-10.033661,-5.172352,-8.933571,-3.761219,1026.812622,1,0
1,-10.237396,-5.277378,-8.933571,-3.656193,998.140747,1,0
1,-10.441101,-5.382388,-8.933571,-3.551183,969.473022,1,0
1,-10.889282,-5.613425,-8.933571,-3.320146,906.399902,1,0
1,-11.418976,-5.886482,-8.933571,-3.047089,831.855225,1,0
1,-12.070862,-6.222529,-15.984436,-9.761907,2665.000488,1,0
1,-12.356079,-6.369559,-15.984436,-9.614878,2624.861572,1,0
1,-12.478302,-6.432565,-15.984436,-9.551871,2607.660889,1,0
1,-12.967224,-6.684604,-15.984436,-9.299831,2538.854004,1,0
1,-13.496918,-6.957661,-15.984436,-9.026775,2464.309570,1,0
1,-14.474762,-7.461740,-15.984436,-8.522696,2326.696045,1,0
1,-13.496918,-6.957661,-15.984436,-9.026775,2464.309570,1,0
1,-14.882202,-7.671775,-15.984436,-8.312660,2269.356445,1,0
1,-15.656342,-8.070844,-15.984436,-7.913592,2160.410645,1,0
1,-16.430481,-8.469913,-15.984436,-7.514524,2051.464844,1,0
1,-17.286102,-8.910986,-15.984436,-7.073450,1931.051880,1,0
1,-16.348999,-8.427909,-15.984436,-7.556527,2062.931885,1,0
1,-18.060242,-9.310055,-15.984436,-6.674381,1822.106079,1,0
1,-18.875122,-9.730125,-15.984436,-6.254311,1707.426758,1,0
1,-19.771484,-10.192201,-15.984436,-5.792235,1581.280273,1,0
1,-20.219666,-10.423238,-15.984436,-5.561198,1518.207153,1,0
1,-20.464142,-10.549265,-15.984436,-5.435171,1483.801758,1,0
1,-21.197540,-10.927332,-15.984436,-5.057104,1380.589478,1,0
1,-21.971680,-11.326401,-15.984436,-4.658035,1271.643677,1,0
1,-22.745789,-11.725454,-15.984436,-4.258982,1162.702026,1,0
1,-23.275482,-11.998511,-12.151225,-0.152714,41.690861,1,0
1,-22.623566,-11.662448,-12.151225,-0.488777,133.436157,1,0
1,-23.723663,-12.229548,-12.151225,0.078323,21.382278,0,1
1,-24.334808,-12.544594,-12.151225,0.393369,107.389664,0,1
1,-24.782990,-12.775631,-12.151225,0.624406,170.462799,0,1
1,-24.864502,-12.817651,-12.151225,0.666426,181.934219,0,1
1,-24.823761,-12.796649,-12.151225,0.645424,176.200714,0,1
1,-25.149689,-12.964664,-12.151225,0.813439,222.068954,0,1
1,-25.434906,-13.111694,-12.151225,0.960469,262.208099,0,1
1,-25.923828,-13.363733,-12.151225,1.212508,331.014740,0,1
1,-24.579285,-12.670621,-12.151225,0.519396,141.795059,0,1
1,-25.597870,-13.195702,-12.151225,1.044477,285.142090,0,1
